시군구,단지명,전용면적,거래금액,층,건축년도,최고층,총세대수,용적률,건폐율,지하철도보거리,대형병원최소거리,마트최소거리,경과년수,월
경기도 성남분당구 구미동,LG트윈하우스,90,28900,6,1999,8,342,422,74,0.46,2.2,0.4,21,23
경기도 성남분당구 구미동,LG트윈하우스,90,30500,5,1999,8,342,422,74,0.46,2.2,0.4,22,28
경기도 성남분당구 구미동,LG트윈하우스,90,31000,8,1999,8,342,422,74,0.46,2.2,0.4,22,31
경기도 성남분당구 구미동,LG트윈하우스,90,30000,3,1999,8,342,422,74,0.46,2.2,0.4,22,36
경기도 성남분당구 구미동,노블빌리지(187-5),138,53700,7,2001,8,132,288,42,0.38,1.8,0.29,19,15
경기도 성남분당구 구미동,노블빌리지(187-5),138,51500,2,2001,8,132,288,42,0.38,1.8,0.29,19,19
경기도 성남분당구 구미동,노블빌리지(187-5),138,74500,1,2001,8,132,288,42,0.38,1.8,0.29,20,32
경기도 성남분당구 구미동,노블빌리지(187-5),138,75500,1,2001,8,132,288,42,0.38,1.8,0.29,20,32
경기도 성남분당구 구미동,노블빌리지(187-5),138,84500,6,2001,8,132,288,42,0.38,1.8,0.29,20,35
경기도 성남분당구 구미동,노블빌리지(187-5),138,87000,4,2001,8,132,288,42,0.38,1.8,0.29,20,36
경기도 성남분당구 구미동,분당현대벤쳐빌,139,47800,3,2001,8,236,500,68,0.04,1.2,0.23,20,25
경기도 성남분당구 구미동,시그마2 오피스텔,101,37500,3,1999,8,1094,364,47,0.55,1.8,0.51,22,25
경기도 성남분당구 구미동,시그마2 오피스텔,99,40000,8,1999,8,1094,364,47,0.55,1.8,0.51,22,31
경기도 성남분당구 구미동,시그마2 오피스텔,87,42500,1,1999,8,1094,364,47,0.55,1.8,0.51,22,33
경기도 성남분당구 구미동,시그마2 오피스텔,100,40000,8,1999,8,1094,364,47,0.55,1.8,0.51,22,34
경기도 성남분당구 구미동,시그마2 오피스텔,101,47000,3,1999,8,1094,364,47,0.55,1.8,0.51,22,35
경기도 성남분당구 구미동,LG트윈하우스,101,29000,5,1999,8,342,422,74,0.46,2.2,0.4,20,7
경기도 성남분당구 구미동,LG트윈하우스,101,29300,8,1999,8,342,422,74,0.46,2.2,0.4,20,8
경기도 성남분당구 구미동,노블빌리지(187-5),138,60000,4,2001,8,132,288,42,0.38,1.8,0.29,18,8
경기도 성남분당구 구미동,노블빌리지(187-5),138,52500,8,2001,8,132,288,42,0.38,1.8,0.29,18,9
경기도 성남분당구 구미동,노블빌리지(187-9),142,55500,7,2001,8,32,234,32,0.203,1.7,0.337,18,7
경기도 성남분당구 구미동,노블빌리지(187-9),142,56000,6,2001,8,32,234,32,0.203,1.7,0.337,18,7
경기도 성남분당구 구미동,노블빌리지(187-9),142,56000,5,2001,8,32,234,32,0.203,1.7,0.337,18,8
경기도 성남분당구 구미동,시그마2 오피스텔,101,42500,6,1999,8,1094,364,47,0.55,1.8,0.51,20,10
경기도 성남분당구 금곡동,코오롱트리폴리스Ⅰ,90,54000,22,2001,37,1116,930,71,0.2,1.6,0.28,19,14
경기도 성남분당구 금곡동,코오롱트리폴리스Ⅰ,120,57000,17,2001,37,1116,930,71,0.2,1.6,0.28,19,16
경기도 성남분당구 금곡동,코오롱트리폴리스Ⅰ,157,67000,30,2001,37,1116,930,71,0.2,1.6,0.28,19,17
경기도 성남분당구 금곡동,코오롱트리폴리스Ⅰ,171,73000,23,2001,37,1116,930,71,0.2,1.6,0.28,19,18
경기도 성남분당구 금곡동,코오롱트리폴리스Ⅰ,91,52500,30,2001,37,1116,930,71,0.2,1.6,0.28,19,18
경기도 성남분당구 금곡동,코오롱트리폴리스Ⅰ,140,67000,31,2001,37,1116,930,71,0.2,1.6,0.28,19,19
경기도 성남분당구 금곡동,코오롱트리폴리스Ⅰ,120,65000,24,2001,37,1116,930,71,0.2,1.6,0.28,19,22
경기도 성남분당구 금곡동,코오롱트리폴리스Ⅰ,156,63000,6,2001,37,1116,930,71,0.2,1.6,0.28,19,22
경기도 성남분당구 금곡동,코오롱트리폴리스Ⅰ,120,64500,11,2001,37,1116,930,71,0.2,1.6,0.28,19,23
경기도 성남분당구 금곡동,코오롱트리폴리스Ⅰ,156,70000,10,2001,37,1116,930,71,0.2,1.6,0.28,19,23
경기도 성남분당구 금곡동,코오롱트리폴리스Ⅰ,91,52500,8,2001,37,1116,930,71,0.2,1.6,0.28,19,24
경기도 성남분당구 금곡동,코오롱트리폴리스Ⅰ,91,55300,26,2001,37,1116,930,71,0.2,1.6,0.28,20,25
경기도 성남분당구 금곡동,코오롱트리폴리스Ⅰ,91,54000,24,2001,37,1116,930,71,0.2,1.6,0.28,20,25
경기도 성남분당구 금곡동,코오롱트리폴리스Ⅰ,211,97000,33,2001,37,1116,930,71,0.2,1.6,0.28,20,25
경기도 성남분당구 금곡동,코오롱트리폴리스Ⅰ,90,55000,27,2001,37,1116,930,71,0.2,1.6,0.28,20,27
경기도 성남분당구 금곡동,코오롱트리폴리스Ⅰ,120,72000,34,2001,37,1116,930,71,0.2,1.6,0.28,20,29
경기도 성남분당구 금곡동,코오롱트리폴리스Ⅰ,90,59700,12,2001,37,1116,930,71,0.2,1.6,0.28,20,30
경기도 성남분당구 금곡동,코오롱트리폴리스Ⅰ,90,53300,7,2001,37,1116,930,71,0.2,1.6,0.28,20,30
경기도 성남분당구 금곡동,코오롱트리폴리스Ⅰ,95,56160,35,2001,37,1116,930,71,0.2,1.6,0.28,20,31
경기도 성남분당구 금곡동,코오롱트리폴리스Ⅰ,120,69900,21,2001,37,1116,930,71,0.2,1.6,0.28,20,31
경기도 성남분당구 금곡동,코오롱트리폴리스Ⅰ,120,71000,33,2001,37,1116,930,71,0.2,1.6,0.28,20,31
경기도 성남분당구 금곡동,코오롱트리폴리스Ⅰ,146,78000,18,2001,37,1116,930,71,0.2,1.6,0.28,20,31
